[TAILING] Tailing last 50 lines for [sekala-api] process (change the value with --lines option)
/root/.pm2/logs/sekala-api-error.log last 50 lines:
0|sekala-a | Export customers PDF error: Error: Failed to launch the browser process:  Code: 127
0|sekala-a |
0|sekala-a | stderr:
0|sekala-a | /root/.cache/puppeteer/chrome/linux-142.0.7444.175/chrome-linux64/chrome: error while loading shared libraries: libatk-1.0.so.0: cannot open shared object file: No such file or directory
0|sekala-a |
0|sekala-a | TROUBLESHOOTING: https://pptr.dev/troubleshooting
0|sekala-a |
0|sekala-a |     at ChildProcess.onClose (/var/www/sekala-industry/node_modules/@puppeteer/browsers/src/launch.ts:520:11)
0|sekala-a |     at ChildProcess.emit (node:events:536:35)
0|sekala-a |     at ChildProcess._handle.onexit (node:internal/child_process:293:12)
0|sekala-a | Export customers PDF error: Error: Failed to launch the browser process:  Code: 127
0|sekala-a |
0|sekala-a | stderr:
0|sekala-a | /root/.cache/puppeteer/chrome/linux-142.0.7444.175/chrome-linux64/chrome: error while loading shared libraries: libatk-1.0.so.0: cannot open shared object file: No such file or directory
0|sekala-a |
0|sekala-a | TROUBLESHOOTING: https://pptr.dev/troubleshooting
0|sekala-a |
0|sekala-a |     at ChildProcess.onClose (/var/www/sekala-industry/node_modules/@puppeteer/browsers/src/launch.ts:520:11)
0|sekala-a |     at ChildProcess.emit (node:events:536:35)
0|sekala-a |     at ChildProcess._handle.onexit (node:internal/child_process:293:12)
0|sekala-a | Export customers PDF error: Error: Failed to launch the browser process:  Code: 127
0|sekala-a |
0|sekala-a | stderr:
0|sekala-a | /root/.cache/puppeteer/chrome/linux-142.0.7444.175/chrome-linux64/chrome: error while loading shared libraries: libatk-1.0.so.0: cannot open shared object file: No such file or directory
0|sekala-a |
0|sekala-a | TROUBLESHOOTING: https://pptr.dev/troubleshooting
0|sekala-a |
0|sekala-a |     at ChildProcess.onClose (/var/www/sekala-industry/node_modules/@puppeteer/browsers/src/launch.ts:520:11)
0|sekala-a |     at ChildProcess.emit (node:events:536:35)
0|sekala-a |     at ChildProcess._handle.onexit (node:internal/child_process:293:12)
0|sekala-a | Export customers PDF error: Error: Failed to launch the browser process:  Code: 127
0|sekala-a |
0|sekala-a | stderr:
0|sekala-a | /root/.cache/puppeteer/chrome/linux-142.0.7444.175/chrome-linux64/chrome: error while loading shared libraries: libatk-1.0.so.0: cannot open shared object file: No such file or directory
0|sekala-a |
0|sekala-a | TROUBLESHOOTING: https://pptr.dev/troubleshooting
0|sekala-a |
0|sekala-a |     at ChildProcess.onClose (/var/www/sekala-industry/node_modules/@puppeteer/browsers/src/launch.ts:520:11)
0|sekala-a |     at ChildProcess.emit (node:events:536:35)
0|sekala-a |     at ChildProcess._handle.onexit (node:internal/child_process:293:12)
0|sekala-a | Export customers PDF error: Error: Failed to launch the browser process:  Code: 127
0|sekala-a |
0|sekala-a | stderr:
0|sekala-a | /root/.cache/puppeteer/chrome/linux-142.0.7444.175/chrome-linux64/chrome: error while loading shared libraries: libatk-1.0.so.0: cannot open shared object file: No such file or directory
0|sekala-a |
0|sekala-a | TROUBLESHOOTING: https://pptr.dev/troubleshooting
0|sekala-a |
0|sekala-a |     at ChildProcess.onClose (/var/www/sekala-industry/node_modules/@puppeteer/browsers/src/launch.ts:520:11)
0|sekala-a |     at ChildProcess.emit (node:events:536:35)
0|sekala-a |     at ChildProcess._handle.onexit (node:internal/child_process:293:12)

